162,30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X
X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X
X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X
X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X
X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X
X,X,,,,,,,,,,,,X,X,X,X,X,X,X,,,,,,X,X,X,X,X
X,X,,,,,,,,,,,,X,X,X,X,X,X,X,,,,,,X,X,X,X,X
X,X,,,,,,,,,,,,X,X,X,X,X,,,,,,,,X,X,X,X,X
X,,,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X
X,,,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X
X,,,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X
X,,,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X
X,,,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X
X,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X
X,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X
X,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X
X,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X
X,B,,,,,,,,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X
X,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X
X,,,,,,,,,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X
X,,,,,,,,,,,X,X,X,X,X,,,,,,,,,,X,X,X,X,X
X,X,X,,,,,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,,,,,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,,,,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,,,,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,,,,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,,,,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,,,B,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,X,X,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,X,X,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,X,X,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,B,,,B,X,X,X,X,X,X,X,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,X,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,X,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,X,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,X,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,X,X,X,X,X,X,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,X,X,X,X,X,X,X
